Symbol,Buy Date,Buy Price,Sell Date,Sell Price,Gain,Gain %,Days,Annual Gain %
HEROMOTOCO,2021-08-20,2697.5,2022-08-17,2913.45,215.95,8.01,362,8.08
BAJAJ-AUTO,2021-11-22,3444.2,2022-07-18,3984.05,539.85,15.67,238,24.03
BPCL,2021-11-26,376.85,2023-03-20,359.65,-17.2,-4.56,479,-3.47
SHREECEM,2021-11-26,25945.8,2023-02-17,25757.4,-188.4,-0.73,448,-0.59
HDFCLIFE,2021-12-17,656.6,2023-01-05,609.45,-47.15,-7.18,384,-6.82
DRREDDY,2022-01-21,4496.15,2023-03-31,4622.75,126.6,2.82,434,2.37
HINDUNILVR,2022-02-14,2228.55,2022-08-05,2645.4,416.85,18.7,172,39.68
DIVISLAB,2022-02-24,3936.65,2023-08-07,3910.55,-26.1,-0.66,529,-0.46
HDFCBANK,2022-03-02,1374.25,2022-12-14,1662.25,288,20.96,287,26.66
HDFCBANK,2022-03-02,1374.25,2022-12-14,1662.25,288,20.96,287,26.66
ULTRACEMCO,2022-03-03,5980.7,2023-01-16,7284.85,1304.15,21.81,319,24.96
BRITANNIA,2022-03-03,3366.4,2022-07-29,3900.4,534,15.86,148,39.11
EICHERMOT,2022-03-04,2339.25,2022-07-07,2944.2,604.95,25.86,125,75.51
ASIANPAINT,2022-03-04,2738.15,2023-07-24,3543.7,805.55,29.42,507,21.18
INDUSINDBK,2022-03-07,834.4,2022-08-30,1107.45,273.05,32.72,176,67.86
NESTLEIND,2022-03-08,1726.33,2022-10-20,2006.11,279.78,16.21,226,26.18
WIPRO,2022-04-27,518.95,2023-07-17,415.25,-103.7,-19.98,446,-16.35
INFY,2022-05-02,1541,2024-01-12,1612.75,71.75,4.66,620,2.74
BAJFINANCE,2022-05-10,5928.45,2023-07-04,7860.45,1932,32.59,420,28.32
APOLLOHOSP,2022-05-10,3686.9,2023-06-02,4967.3,1280.4,34.73,388,32.67
LT,2022-05-11,1570.8,2022-11-17,2029.55,458.75,29.2,190,56.09
AXISBANK,2022-05-12,649.65,2022-09-20,812.75,163.1,25.11,131,69.96
TECHM,2022-05-19,1108.35,2023-07-05,1175,66.65,6.01,412,5.32
BAJAJFINSV,2022-05-19,1241.39,2023-10-17,1657.65,416.26,33.53,516,23.72
JSWSTEEL,2022-05-23,547.55,2022-12-29,769.4,221.85,40.52,220,67.23
TATASTEEL,2022-05-23,102.29,2023-09-01,127.05,24.76,24.21,466,18.96
GRASIM,2022-05-24,1397.19,2022-12-06,1818.82,421.63,30.18,196,56.2
HCLTECH,2022-05-24,991.75,2023-02-02,1149.6,157.85,15.92,254,22.88
TCS,2022-05-25,3167.65,2023-02-16,3558.05,390.4,12.32,267,16.84
HINDALCO,2022-06-10,385.75,2023-11-15,505.4,119.65,31.02,523,21.65
KOTAKBANK,2022-06-16,1675.8,2022-11-16,1965.9,290.1,17.31,153,41.3
TITAN,2022-06-29,1936.15,2022-09-22,2737.6,801.45,41.39,85,177.73
ONGC,2022-07-06,120.95,2023-04-11,159.05,38.1,31.5,279,41.21
ADANIPORTS,2023-01-27,596.95,2023-12-05,1013.1,416.15,69.71,312,81.55
HDFCLIFE,2023-02-02,492.7,2023-06-19,626.55,133.85,27.17,137,72.39
RELIANCE,2023-02-06,2133.47,2023-07-10,2524.45,390.98,18.33,154,43.44
HEROMOTOCO,2023-02-28,2419.1,2023-06-07,2958,538.9,22.28,99,82.14
CIPLA,2023-02-28,906.4,2023-07-28,1177.8,271.4,29.94,150,72.85
TATACONSUM,2023-03-10,704.4,2023-06-14,862.5,158.1,22.44,96,85.32
SBILIFE,2023-03-15,1067.05,2023-08-08,1349.35,282.3,26.46,146,66.15
